"0","nhanes$locode<-ifelse(nhanes$psu==1, nhanes$strata, nhanes$strata+49)"
"0","tab1(nhanes$locode)"
"1","nhanes$locode : 
"
"1","       "
"1"," Frequency"
"1"," Percent"
"1"," Cum. percent"
"1","
1      "
"1","        50"
"1","     1.0"
"1","          1.0"
"1","
2      "
"1","        49"
"1","     1.0"
"1","          2.0"
"1","
3      "
"1","        55"
"1","     1.1"
"1","          3.0"
"1","
4      "
"1","        45"
"1","     0.9"
"1","          3.9"
"1","
5      "
"1","        49"
"1","     1.0"
"1","          4.9"
"1","
6      "
"1","        50"
"1","     1.0"
"1","          5.9"
"1","
7      "
"1","        59"
"1","     1.2"
"1","          7.0"
"1","
8      "
"1","        59"
"1","     1.2"
"1","          8.2"
"1","
9      "
"1","        52"
"1","     1.0"
"1","          9.2"
"1","
10     "
"1","        65"
"1","     1.3"
"1","         10.5"
"1","
11     "
"1","        55"
"1","     1.1"
"1","         11.6"
"1","
12     "
"1","        45"
"1","     0.9"
"1","         12.5"
"1","
13     "
"1","        54"
"1","     1.1"
"1","         13.5"
"1","
14     "
"1","        67"
"1","     1.3"
"1","         14.9"
"1","
15     "
"1","        61"
"1","     1.2"
"1","         16.1"
"1","
16     "
"1","        69"
"1","     1.4"
"1","         17.4"
"1","
17     "
"1","        68"
"1","     1.3"
"1","         18.8"
"1","
18     "
"1","        60"
"1","     1.2"
"1","         19.9"
"1","
19     "
"1","        59"
"1","     1.2"
"1","         21.1"
"1","
20     "
"1","        54"
"1","     1.1"
"1","         22.2"
"1","
21     "
"1","        55"
"1","     1.1"
"1","         23.3"
"1","
22     "
"1","        57"
"1","     1.1"
"1","         24.4"
"1","
23     "
"1","        70"
"1","     1.4"
"1","         25.8"
"1","
24     "
"1","        59"
"1","     1.2"
"1","         26.9"
"1","
25     "
"1","        50"
"1","     1.0"
"1","         27.9"
"1","
26     "
"1","        49"
"1","     1.0"
"1","         28.9"
"1","
27     "
"1","        76"
"1","     1.5"
"1","         30.4"
"1","
28     "
"1","        58"
"1","     1.1"
"1","         31.5"
"1","
29     "
"1","        60"
"1","     1.2"
"1","         32.7"
"1","
30     "
"1","        50"
"1","     1.0"
"1","         33.7"
"1","
31     "
